2024-02-22 11:05:32,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,718: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:32,718: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,718: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,719: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,719: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,720: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,720: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,720: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,721: root: INFO: Current backtesting datetime 2020-03-16 08:30:00-05:00
2024-02-22 11:05:32,721: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-02-22 11:05:32,722: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:32[0m
2024-02-22 11:05:32,722: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,723: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,936: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:32[0m
2024-02-22 11:05:32,936: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,936: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,937: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,937: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,938: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,938: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:32,938: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,939: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,939: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:32,940: root: INFO: Current backtesting datetime 2020-03-16 15:00:00-05:00
2024-02-22 11:05:32,941: root: INFO: Current backtesting datetime 2020-03-17 08:30:00-05:00
2024-02-22 11:05:32,942: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:32[0m
2024-02-22 11:05:32,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:32,942: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,126: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:33[0m
2024-02-22 11:05:33,126: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:33,126: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,127: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:33,127: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,145: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,146: root: INFO: stop order of | 576.0 SPY buy | at price $307.8074935913086 with status unprocessed was canceled.
2024-02-22 11:05:33,148: root: INFO: [32mFilled Transaction: buy 576.0 of SPY at 234.51999512 USD per share[0m
2024-02-22 11:05:33,148: root: INFO: limit order of | 576.0 SPY buy | at price $234.5199951171875 with status unprocessed was filled
2024-02-22 11:05:33,150: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:33,150: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,151: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:33,151: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,152: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,152: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:33,153: root: INFO: Current backtesting datetime 2020-03-17 15:00:00-05:00
2024-02-22 11:05:33,153: root: INFO: Current backtesting datetime 2020-03-18 08:30:00-05:00
2024-02-22 11:05:33,174: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:33[0m
2024-02-22 11:05:33,174: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,175: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,373: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:33[0m
2024-02-22 11:05:33,373: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:33,373: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,374: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:33,374: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,375: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,376: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:33,377: root: INFO: Current backtesting datetime 2020-03-18 15:00:00-05:00
2024-02-22 11:05:33,377: root: INFO: Current backtesting datetime 2020-03-19 08:30:00-05:00
2024-02-22 11:05:33,378: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:33[0m
2024-02-22 11:05:33,378: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,379: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,755: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:33[0m
2024-02-22 11:05:33,755: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:33,755: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,756: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,756: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:33,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,757: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,758: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:33,759: root: INFO: Current backtesting datetime 2020-03-19 15:00:00-05:00
2024-02-22 11:05:33,759: root: INFO: Current backtesting datetime 2020-03-20 08:30:00-05:00
2024-02-22 11:05:33,761: root: INFO: [34mExecuting the on_trading_iteration lifecycle method at 2024-02-22 11:05:33[0m
2024-02-22 11:05:33,761: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:33,763: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,211: root: INFO: [34mTrading iteration ended at 2024-02-22 11:05:34[0m
2024-02-22 11:05:34,211: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,211: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,213: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,213: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,214: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,216: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-02-22 11:05:34,217: root: INFO: Current backtesting datetime 2020-03-20 15:00:00-05:00
2024-02-22 11:05:34,217: root: INFO: Current backtesting datetime 2020-03-21 08:30:00-05:00
2024-02-22 11:05:34,219: root: INFO: [34mThe market is not currently open, skipping this trading iteration[0m
2024-02-22 11:05:34,219: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,219: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,220: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,220: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,221: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,221: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,222: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,222: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,223: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,224: root: INFO: Current backtesting datetime 2020-03-21 08:29:00-05:00
2024-02-22 11:05:34,225: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,225: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,225: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,226: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,227: root: INFO: Current backtesting datetime 2020-03-21 08:29:00-05:00
2024-02-22 11:05:34,227: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-02-22 11:05:34,227: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,227: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,228: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,229: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,229: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,230: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,231: root: INFO: Current backtesting datetime 2020-03-23 07:30:00-05:00
2024-02-22 11:05:34,232: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,233: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,234: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-02-22 11:05:34,234: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,234: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,235: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:05:34,235: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:05:34,236: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
